W0925 14:49:08.593000 3128589 /fs04/scratch2/ar57/wenyu/genrec_env/lib/python3.10/site-packages/torch/distributed/run.py:874] 
W0925 14:49:08.593000 3128589 /fs04/scratch2/ar57/wenyu/genrec_env/lib/python3.10/site-packages/torch/distributed/run.py:874] *****************************************
W0925 14:49:08.593000 3128589 /fs04/scratch2/ar57/wenyu/genrec_env/lib/python3.10/site-packages/torch/distributed/run.py:874] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0925 14:49:08.593000 3128589 /fs04/scratch2/ar57/wenyu/genrec_env/lib/python3.10/site-packages/torch/distributed/run.py:874] *****************************************
[RecBole-aligned] train=396958 valid=skipped num_items=24587 vocab=819 eos=818 n_digit=4 beam=20 topk=[5, 10] exclude_history=True
[AMP] BF16 autocast enabled for train/eval
#Embedding parameters: 104832
#Non-embedding parameters: 4459648
#Total trainable parameters: 4564480

NCCL version 2.29.7+cuda13.2

[2026-09-25 14:51:06] m3g116:3136400:3136400 [1] misc/ibvwrap.cc:173 NCCL WARN lib wrapper not initialized.

[2026-09-25 14:51:06] m3g116:3136401:3136401 [2] misc/ibvwrap.cc:173 NCCL WARN lib wrapper not initialized.

[2026-09-25 14:51:06] m3g116:3136402:3136402 [3] misc/ibvwrap.cc:173 NCCL WARN lib wrapper not initialized.

[2026-09-25 14:51:06] m3g116:3136399:3136399 [0] misc/ibvwrap.cc:173 NCCL WARN lib wrapper not initialized.

[1;35mTraining Epoch 1[0m:   0%|                                                      | 0/25 [00:00<?, ?it/s][0m
[1;35mTraining Epoch 1[0m:   0%|                                                      | 0/25 [00:00<?, ?it/s][0m
[1;35mTraining Epoch 1[0m:   0%|                                                      | 0/25 [00:00<?, ?it/s][0m
[1;35mTraining Epoch 1[0m:   0%|                                                      | 0/25 [00:00<?, ?it/s][0m
[1;35mTraining Epoch 3[0m:   4%|█▊                                            | 1/25 [00:00<00:13,  1.78it/s][0m
[1;35mTraining Epoch 3[0m:   4%|█▊                                            | 1/25 [00:00<00:13,  1.78it/s][0m
[1;35mTraining Epoch 3[0m:   4%|█▊                                            | 1/25 [00:00<00:13,  1.74it/s][0m
[1;35mTraining Epoch 3[0m:   4%|█▊                                            | 1/25 [00:00<00:13,  1.78it/s][0m
[1;35mTraining Epoch 3[0m:   8%|███▋                                          | 2/25 [00:01<00:11,  1.95it/s][0m
[1;35mTraining Epoch 3[0m:   8%|███▋                                          | 2/25 [00:01<00:11,  1.95it/s][0m
[1;35mTraining Epoch 3[0m:   8%|███▋                                          | 2/25 [00:01<00:11,  1.94it/s][0m
[1;35mTraining Epoch 3[0m:   8%|███▋                                          | 2/25 [00:01<00:11,  1.95it/s][0m
[1;35mTraining Epoch 3[0m:  12%|█████▌                                        | 3/25 [00:01<00:10,  2.02it/s][0m
[1;35mTraining Epoch 3[0m:  12%|█████▌                                        | 3/25 [00:01<00:10,  2.02it/s][0m
[1;35mTraining Epoch 3[0m:  12%|█████▌                                        | 3/25 [00:01<00:10,  2.01it/s][0m
[1;35mTraining Epoch 3[0m:  12%|█████▌                                        | 3/25 [00:01<00:10,  2.02it/s][0m
[1;35mTraining Epoch 3[0m:  16%|███████▎                                      | 4/25 [00:01<00:10,  2.05it/s][0m
[1;35mTraining Epoch 3[0m:  16%|███████▎                                      | 4/25 [00:01<00:10,  2.05it/s][0m
[1;35mTraining Epoch 3[0m:  16%|███████▎                                      | 4/25 [00:02<00:10,  2.04it/s][0m
[1;35mTraining Epoch 3[0m:  16%|███████▎                                      | 4/25 [00:01<00:10,  2.05it/s][0m
[1;35mTraining Epoch 3[0m:  20%|█████████▏                                    | 5/25 [00:02<00:09,  2.07it/s][0m
[1;35mTraining Epoch 3[0m:  20%|█████████▏                                    | 5/25 [00:02<00:09,  2.07it/s][0m
[1;35mTraining Epoch 3[0m:  20%|█████████▏                                    | 5/25 [00:02<00:09,  2.06it/s][0m
[1;35mTraining Epoch 3[0m:  20%|█████████▏                                    | 5/25 [00:02<00:09,  2.07it/s][0m
[1;35mTraining Epoch 3[0m:  24%|███████████                                   | 6/25 [00:02<00:09,  2.08it/s][0m
[1;35mTraining Epoch 3[0m:  24%|███████████                                   | 6/25 [00:02<00:09,  2.08it/s][0m
[1;35mTraining Epoch 3[0m:  24%|███████████                                   | 6/25 [00:02<00:09,  2.08it/s][0m
[1;35mTraining Epoch 3[0m:  24%|███████████                                   | 6/25 [00:02<00:09,  2.08it/s][0m
[1;35mTraining Epoch 3[0m:  28%|████████████▉                                 | 7/25 [00:03<00:08,  2.09it/s][0m
[1;35mTraining Epoch 3[0m:  28%|████████████▉                                 | 7/25 [00:03<00:08,  2.09it/s][0m
[1;35mTraining Epoch 3[0m:  28%|████████████▉                                 | 7/25 [00:03<00:08,  2.08it/s][0m
[1;35mTraining Epoch 3[0m:  28%|████████████▉                                 | 7/25 [00:03<00:08,  2.09it/s][0m
[1;35mTraining Epoch 3[0m:  32%|██████████████▋                               | 8/25 [00:03<00:08,  2.09it/s][0m
[1;35mTraining Epoch 3[0m:  32%|██████████████▋                               | 8/25 [00:03<00:08,  2.09it/s][0m
[1;35mTraining Epoch 3[0m:  32%|██████████████▋                               | 8/25 [00:03<00:08,  2.09it/s][0m
[1;35mTraining Epoch 3[0m:  32%|██████████████▋                               | 8/25 [00:03<00:08,  2.09it/s][0m
[1;35mTraining Epoch 3[0m:  36%|████████████████▌                             | 9/25 [00:04<00:07,  2.09it/s][0m
[1;35mTraining Epoch 3[0m:  36%|████████████████▌                             | 9/25 [00:04<00:07,  2.09it/s][0m
[1;35mTraining Epoch 3[0m:  36%|████████████████▌                             | 9/25 [00:04<00:07,  2.09it/s][0m
[1;35mTraining Epoch 3[0m:  36%|████████████████▌                             | 9/25 [00:04<00:07,  2.09it/s][0m
[1;35mTraining Epoch 3[0m:  40%|██████████████████                           | 10/25 [00:04<00:07,  2.10it/s][0m
[1;35mTraining Epoch 3[0m:  40%|██████████████████                           | 10/25 [00:04<00:07,  2.10it/s][0m
[1;35mTraining Epoch 3[0m:  40%|██████████████████                           | 10/25 [00:04<00:07,  2.10it/s][0m
[1;35mTraining Epoch 3[0m:  40%|██████████████████                           | 10/25 [00:04<00:07,  2.10it/s][0m
[1;35mTraining Epoch 3[0m:  44%|███████████████████▊                         | 11/25 [00:05<00:06,  2.10it/s][0m
[1;35mTraining Epoch 3[0m:  44%|███████████████████▊                         | 11/25 [00:05<00:06,  2.10it/s][0m
[1;35mTraining Epoch 3[0m:  44%|███████████████████▊                         | 11/25 [00:05<00:06,  2.10it/s][0m
[1;35mTraining Epoch 3[0m:  44%|███████████████████▊                         | 11/25 [00:05<00:06,  2.10it/s][0m
[1;35mTraining Epoch 3[0m:  48%|█████████████████████▌                       | 12/25 [00:05<00:06,  2.10it/s][0m
[1;35mTraining Epoch 3[0m:  48%|█████████████████████▌                       | 12/25 [00:05<00:06,  2.10it/s][0m
[1;35mTraining Epoch 3[0m:  48%|█████████████████████▌                       | 12/25 [00:05<00:06,  2.10it/s][0m
[1;35mTraining Epoch 3[0m:  48%|█████████████████████▌                       | 12/25 [00:05<00:06,  2.10it/s][0m
[1;35mTraining Epoch 3[0m:  52%|███████████████████████▍                     | 13/25 [00:06<00:05,  2.10it/s][0m
[1;35mTraining Epoch 3[0m:  52%|███████████████████████▍                     | 13/25 [00:06<00:05,  2.10it/s][0m
[1;35mTraining Epoch 3[0m:  52%|███████████████████████▍                     | 13/25 [00:06<00:05,  2.10it/s][0m
[1;35mTraining Epoch 3[0m:  52%|███████████████████████▍                     | 13/25 [00:06<00:05,  2.10it/s][0m
[1;35mTraining Epoch 3[0m:  56%|█████████████████████████▏                   | 14/25 [00:06<00:05,  2.10it/s][0m
[1;35mTraining Epoch 3[0m:  56%|█████████████████████████▏                   | 14/25 [00:06<00:05,  2.10it/s][0m
[1;35mTraining Epoch 3[0m:  56%|█████████████████████████▏                   | 14/25 [00:06<00:05,  2.10it/s][0m
[1;35mTraining Epoch 3[0m:  56%|█████████████████████████▏                   | 14/25 [00:06<00:05,  2.10it/s][0m
[1;35mTraining Epoch 3[0m:  60%|███████████████████████████                  | 15/25 [00:07<00:04,  2.10it/s][0m
[1;35mTraining Epoch 3[0m:  60%|███████████████████████████                  | 15/25 [00:07<00:04,  2.10it/s][0m
[1;35mTraining Epoch 3[0m:  60%|███████████████████████████                  | 15/25 [00:07<00:04,  2.10it/s][0m
[1;35mTraining Epoch 3[0m:  60%|███████████████████████████                  | 15/25 [00:07<00:04,  2.10it/s][0m
[1;35mTraining Epoch 3[0m:  64%|████████████████████████████▊                | 16/25 [00:07<00:04,  2.10it/s][0m
[1;35mTraining Epoch 3[0m:  64%|████████████████████████████▊                | 16/25 [00:07<00:04,  2.10it/s][0m
[1;35mTraining Epoch 3[0m:  64%|████████████████████████████▊                | 16/25 [00:07<00:04,  2.10it/s][0m
[1;35mTraining Epoch 3[0m:  64%|████████████████████████████▊                | 16/25 [00:07<00:04,  2.10it/s][0m
[1;35mTraining Epoch 3[0m:  68%|██████████████████████████████▌              | 17/25 [00:08<00:03,  2.10it/s][0m
[1;35mTraining Epoch 3[0m:  68%|██████████████████████████████▌              | 17/25 [00:08<00:03,  2.10it/s][0m
[1;35mTraining Epoch 3[0m:  68%|██████████████████████████████▌              | 17/25 [00:08<00:03,  2.10it/s][0m
[1;35mTraining Epoch 3[0m:  68%|██████████████████████████████▌              | 17/25 [00:08<00:03,  2.10it/s][0m
[1;35mTraining Epoch 3[0m:  72%|████████████████████████████████▍            | 18/25 [00:08<00:03,  2.10it/s][0m
[1;35mTraining Epoch 3[0m:  72%|████████████████████████████████▍            | 18/25 [00:08<00:03,  2.10it/s][0m
[1;35mTraining Epoch 3[0m:  72%|████████████████████████████████▍            | 18/25 [00:08<00:03,  2.10it/s][0m
[1;35mTraining Epoch 3[0m:  72%|████████████████████████████████▍            | 18/25 [00:08<00:03,  2.10it/s][0m
